time,theta1,theta2,theta3,d4
13.787878787878787,0.8012032663583801,-0.18030974610778516,-1.7370216610604299,0.08470156106519745
13.813131313131313,0.7949019591535796,-0.17968461523719137,-1.673292211625729,0.0845077032955821
13.838383838383837,0.7884321751635224,-0.17907264501650366,-1.6095383120939089,0.08431792674216922
13.863636363636363,0.7817987710241312,-0.17847383544572382,-1.5458077176017426,0.08413223140495873
13.88888888888889,0.7750066033713312,-0.17788818652485028,-1.4821481832860153,0.08395061728395063
13.914141414141413,0.7680605288410461,-0.17731569825388505,-1.4186074642835111,0.083773084379145
13.93939393939394,0.7609654040691993,-0.17675637063282612,-1.3552333157310024,0.08359963269054177
13.964646464646464,0.7537260856917158,-0.1762102036616755,-1.2920734927652797,0.08343026221814107
13.98989898989899,0.7463474303445181,-0.1756771973404312,-1.2291757505231145,0.08326497296194268
14.015151515151516,0.7388342946635311,-0.1751573516690954,-1.166587844141293,0.08310376492194678
14.04040404040404,0.7311915352846792,-0.17465066664766504,-1.104357528756599,0.08294663809815325
14.065656565656566,0.7234240088438852,-0.17415714227614343,-1.0425325595058048,0.08279359249056213
14.09090909090909,0.7155365719770743,-0.17367677855452812,-0.9811606915257005,0.08264462809917361
14.116161616161616,0.7075340813201689,-0.17320957548282112,-0.9202896799530587,0.08249974492398734
14.141414141414142,0.6994213935090943,-0.17275553306102043,-0.8599672799246636,0.08235894296500355
14.166666666666666,0.6912033651797744,-0.1723146512891276,-0.8002412465773006,0.08222222222222228
14.191919191919192,0.6828848529681323,-0.17188693016714152,-0.7411593350477426,0.08208958269564334
14.217171717171716,0.674470713510093,-0.17147236969506308,-0.6827693004727791,0.0819610243852668
14.242424242424242,0.6659658034415793,-0.1710709698728914,-0.6251188979891817,0.08183654729109271
14.267676767676768,0.6573749793985157,-0.170682730700628,-0.5682558827337356,0.0817161514131211
14.292929292929292,0.6487030980168271,-0.1703076521782707,-0.5122280098432257,0.08159983675135195
14.318181818181818,0.6399550159324361,-0.16994573430582172,-0.457083034454425,0.08148760330578511
14.343434343434343,0.6311355897812674,-0.16959697708327948,-0.40286871170412253,0.08137945107642082
14.368686868686869,0.6222496761992442,-0.1692613805106442,-0.34963279672909087,0.08127538006325885
14.393939393939394,0.6133021318222911,-0.16893894458791614,-0.2974230446661146,0.08117539026629934
14.419191919191919,0.6042978132863324,-0.1686296693150957,-0.24628721065197867,0.0810794816855423
14.444444444444445,0.5952415772272914,-0.16833355469218225,-0.19627304982345883,0.08098765432098766
14.469696969696969,0.5861382802810928,-0.16805060071917644,-0.14742831731733785,0.08089990817263541
14.494949494949495,0.5769927790836593,-0.16778080739607737,-0.09980076827039497,0.0808162432404857
14.52020202020202,0.5678099302709154,-0.1675241747228864,-0.05343815781941075,0.08073665952453829
14.545454545454545,0.5585945904787861,-0.16728070269960238,-0.008388241101170202,0.08066115702479337
14.570707070707071,0.5493516163431941,-0.16705039132622512,0.035301226747550984,0.0805897357412509
14.595959595959595,0.5400858645000641,-0.16683324060275573,0.07758249058996469,0.08052239567391084
14.621212121212121,0.5308021915853194,-0.16662925052919308,0.11840779528929968,0.08045913682277323
14.646464646464647,0.521505454234884,-0.16643842110553742,0.1577293857087696,0.08039995918783802
14.671717171717171,0.5122005090846831,-0.16626075233178983,0.19549950671159255,0.08034486276910528
14.696969696969697,0.5028922127706392,-0.16609624420794855,0.23167040316099197,0.08029384756657479
14.722222222222221,0.49358542192867727,-0.16594489673401536,0.2661943199201806,0.0802469135802469
14.747474747474747,0.48428499319471996,-0.1658067099099898,0.29902350185238546,0.08020406081012148
14.772727272727272,0.47499578320469305,-0.16568168373587078,0.3301101938208184,0.08016528925619838
14.797979797979798,0.4657226485945184,-0.16556981821165895,0.3594066406887064,0.08013059891847768
14.823232323232324,0.45647044600012177,-0.16547111333735431,0.3868650873192614,0.08009998979695951
14.848484848484848,0.4472440320574268,-0.16538556911295754,0.4124377785757023,0.08007346189164373
14.873737373737374,0.4380482634023567,-0.16531318553846708,0.43607695932125434,0.08005101520253036
14.898989898989898,0.4288879966708362,-0.16525396261388514,0.4577348744191312,0.08003264972961943
14.924242424242424,0.4197680884987883,-0.16520790033920907,0.47736376873255537,0.08001836547291098
14.94949494949495,0.4106933955221377,-0.16517499871444152,0.49491588712474677,0.08000816243240486
14.974747474747474,0.4016687743768085,-0.16515525773958006,0.5103434744589208,0.08000204060810127
15.0,0.39269908169872414,-0.1651486774146269,0.5235987755982987,0.08
15.025252525252524,0.383788165514218,-0.1651486774146267,0.5346476499158443,0.08
15.05050505050505,0.37493583941125636,-0.1651486774146267,0.5435104148235026,0.08
15.075757575757576,0.3661409083682156,-0.1651486774146267,0.5502210022429637,0.08
15.1010101010101,0.3574021773634726,-0.1651486774146267,0.5548133440959164,0.08
15.126262626262626,0.3487184513754018,-0.1651486774146267,0.557321372304052,0.08
15.15151515151515,0.34008853538238065,-0.1651486774146267,0.5577790187890601,0.08
15.176767676767676,0.33151123436278385,-0.1651486774146267,0.5562202154726301,0.08
15.202020202020202,0.32298535329498784,-0.1651486774146267,0.5526788942764522,0.08
15.227272727272727,0.3145096971573694,-0.1651486774146267,0.5471889871222166,0.08
15.252525252525253,0.30608307092830306,-0.1651486774146267,0.5397844259316118,0.08
15.277777777777777,0.29770427958616635,-0.1651486774146267,0.5304991426263306,0.08
15.303030303030303,0.28937212810933377,-0.1651486774146267,0.5193670691280601,0.08
15.328282828282829,0.281085421476182,-0.1651486774146267,0.5064221373584905,0.08
15.353535353535353,0.27284296466508756,-0.1651486774146267,0.49169827923931386,0.08
15.378787878787879,0.2646435626544253,-0.1651486774146267,0.4752294266922177,0.08
15.404040404040403,0.25648602042257235,-0.1651486774146267,0.45704951163889307,0.08
15.429292929292929,0.2483691429479035,-0.1651486774146267,0.43719246600102935,0.08
15.454545454545455,0.2402917352087953,-0.1651486774146267,0.4156922217003165,0.08
15.47979797979798,0.23225260218362437,-0.1651486774146267,0.3925827106584465,0.08
15.505050505050505,0.2242505488507655,-0.1651486774146267,0.3678978647971054,0.08
15.53030303030303,0.21628438018859578,-0.1651486774146267,0.34167161603798735,0.08
15.555555555555555,0.20835290117549013,-0.1651486774146267,0.31393789630277813,0.08
15.580808080808081,0.20045491678982505,-0.1651486774146267,0.28473063751316907,0.08
15.606060606060606,0.19258923200997702,-0.1651486774146267,0.2540837715908528,0.08
15.631313131313131,0.184754651814321,-0.1651486774146267,0.22203123045751516,0.08
15.656565656565656,0.176949981181234,-0.1651486774146267,0.1886069460348505,0.08
15.681818181818182,0.16917402508909093,-0.1651486774146267,0.1538448502445433,0.08
15.707070707070708,0.16142558851626831,-0.1651486774146267,0.11777887500828621,0.08
15.732323232323232,0.15370347644114274,-0.1651486774146267,0.08044295224777231,0.08
15.757575757575758,0.14600649384208897,-0.1651486774146267,0.04187101388468517,0.08
15.782828282828282,0.13833344569748413,-0.1651486774146267,0.0020969918407209853,0.08
15.808080808080808,0.13068313698570314,-0.1651486774146267,-0.038845181962436026,0.08
15.833333333333334,0.12305437268512251,-0.1651486774146267,-0.08092157560309343,0.08
15.858585858585858,0.1154459577741187,-0.1651486774146267,-0.12409825715955836,0.08
15.883838383838384,0.10785669723106667,-0.1651486774146267,-0.1683412947101468,0.08
15.909090909090908,0.10028539603434347,-0.1651486774146267,-0.21361675633316257,0.08
15.934343434343434,0.09273085916232397,-0.1651486774146267,-0.2598907101069219,0.08
15.959595959595958,0.08519189159338521,-0.1651486774146267,-0.30712922410972876,0.08
15.984848484848484,0.07766729830590216,-0.1651486774146267,-0.35529836641989965,0.08
16.01010101010101,0.07015588427825128,-0.1651486774146267,-0.40436420511574167,0.08
16.035353535353536,0.06265645448880863,-0.1651486774146267,-0.4542928082755646,0.08
16.06060606060606,0.055167813915951075,-0.1651486774146267,-0.5050502439776718,0.08
16.085858585858585,0.04768876753805265,-0.1651486774146267,-0.5566025803003871,0.08
16.11111111111111,0.040218120333490356,-0.1651486774146267,-0.6089158853220138,0.08
16.136363636363637,0.03275467728064009,-0.1651486774146267,-0.6619562271208617,0.08
16.161616161616163,0.025297243357877894,-0.1651486774146267,-0.7156896737752411,0.08
16.186868686868685,0.017844623543580785,-0.1651486774146267,-0.7700822933634549,0.08
16.21212121212121,0.010395622816122628,-0.1651486774146267,-0.8251001539638276,0.08
16.237373737373737,0.0029490461538804504,-0.1651486774146267,-0.8807093236546624,0.08
16.262626262626263,-0.0044963014647697586,-0.1651486774146267,-0.9368758705142687,0.08
16.28787878787879,-0.01194161506145202,-0.1651486774146267,-0.9935658626209567,0.08
16.31313131313131,-0.019388089657789296,-0.1651486774146267,-1.0507453680530294,0.08
16.338383838383837,-0.02683692027540775,-0.1651486774146267,-1.1083804548888114,0.08
16.363636363636363,-0.03428930193593032,-0.1651486774146267,-1.1664371912066067,0.08
16.38888888888889,-0.041746429660981035,-0.1651486774146267,-1.2248816450847233,0.08
16.414141414141415,-0.04920949847218391,-0.1651486774146267,-1.2836798846014728,0.08
16.439393939393938,-0.056679703391161906,-0.1651486774146267,-1.3427979778351564,0.08
16.464646464646464,-0.06415823943954113,-0.1651486774146267,-1.4022019928641007,0.08
16.48989898989899,-0.07164630163894471,-0.1651486774146267,-1.461857997766608,0.08
16.515151515151516,-0.07914508501099643,-0.1651486774146267,-1.521732060620988,0.08
16.54040404040404,-0.08665578457732054,-0.1651486774146267,-1.5817902495055514,0.08
16.565656565656564,-0.09417959535953982,-0.1651486774146267,-1.641998632498598,0.08
16.59090909090909,-0.10171771237928044,-0.1651486774146267,-1.702323277678457,0.08
16.616161616161616,-0.10927133065816552,-0.1651486774146267,-1.7627302531234295,0.08
16.641414141414142,-0.11684164521781885,-0.1651486774146267,-1.823185626911824,0.08
16.666666666666668,-0.1244298510798646,-0.1651486774146267,-1.8836554671219534,0.08
16.69191919191919,-0.1320371432659258,-0.1651486774146267,-1.944105841832116,0.08
16.717171717171716,-0.13966471679762837,-0.1651486774146267,-2.0045028191206424,0.08
16.742424242424242,-0.1473137666965954,-0.1651486774146267,-2.0648124670658303,0.08
16.767676767676768,-0.15498548798445103,-0.1651486774146267,-2.125000853745993,0.08
16.792929292929294,-0.16268107568281903,-0.1651486774146267,-2.18503404723944,0.08
16.818181818181817,-0.17040172481332252,-0.1651486774146267,-2.244878115624473,0.08
16.843434343434343,-0.17814863039758772,-0.1651486774146267,-2.304499126979417,0.08
16.86868686868687,-0.1859229874572374,-0.1651486774146267,-2.3638631493825755,0.08
16.893939393939394,-0.19372599101389576,-0.1651486774146267,-2.4229362509122576,0.08
16.91919191919192,-0.2015588360891866,-0.1651486774146267,-2.4816844996467746,0.08
16.944444444444443,-0.20942271770473303,-0.1651486774146267,-2.5400739636644274,0.08
16.96969696969697,-0.21731883088216128,-0.1651486774146267,-2.5980707110435435,0.08
16.994949494949495,-0.2252483706430941,-0.1651486774146267,-2.655640809862423,0.08
17.02020202020202,-0.23321253200915576,-0.1651486774146267,-2.712750328199379,0.08
17.045454545454547,-0.24121251000197003,-0.1651486774146267,-2.769365334132719,0.08
17.07070707070707,-0.24924949964315996,-0.1651486774146267,-2.825451895740745,0.08
17.095959595959595,-0.2573246959543518,-0.1651486774146267,-2.8809760811017826,0.08
17.12121212121212,-0.26543929395716837,-0.1651486774146267,-2.9359039582941375,0.08
17.146464646464647,-0.27359448867323377,-0.1651486774146267,-2.9902015953961167,0.08
17.171717171717173,-0.2817914751241721,-0.1651486774146267,-3.0438350604860314,0.08
17.196969696969695,-0.29003144833160605,-0.1651486774146267,-3.096770421642184,0.08
17.22222222222222,-0.298315603317162,-0.1651486774146267,-3.1489737469428984,0.08
17.247474747474747,-0.30664513510246294,-0.1651486774146267,-3.2004111044664794,0.08
17.272727272727273,-0.3150212387091328,-0.1651486774146267,-3.251048562291235,0.08
17.2979797979798,-0.3234451091587956,-0.1651486774146267,-3.300852188495477,0.08
17.32323232323232,-0.3319179414730742,-0.1651486774146267,-3.3497880511575087,0.08
17.348484848484848,-0.3404409306735948,-0.1651486774146267,-3.3978222183556506,0.08
17.373737373737374,-0.34901527178198066,-0.1651486774146267,-3.4449207581682098,0.08
17.3989898989899,-0.3576421598198554,-0.1651486774146267,-3.491049738673494,0.08
17.424242424242426,-0.3663227898088433,-0.1651486774146267,-3.5361752279498155,0.08
17.449494949494948,-0.375058356770567,-0.1651486774146267,-3.5802632940754773,0.08
17.474747474747474,-0.383850055726653,-0.1651486774146267,-3.6232800051288017,0.08
17.5,-0.39269908169872414,-0.165148677414658,-3.665191429188092,0.08
17.525252525252526,-0.4016056338570511,-0.16532866902236698,-3.705970571660488,0.08001224364860718
17.550505050505052,-0.4105659279664911,-0.16586864384563604,-3.7456181872684495,0.08004897459442872
17.575757575757574,-0.4195751839405468,-0.16676860188437992,-3.7841419680632584,0.08011019283746464
17.6010101010101,-0.4286286216927247,-0.16802854313864124,-3.821549606096216,0.08019589837771605
17.626262626262626,-0.4377214611365274,-0.1696484676084058,-3.8578487934186043,0.08030609121518183
17.651515151515152,-0.44684892218545874,-0.17162837529367359,-3.8930472220817114,0.08044077134986197
17.676767676767675,-0.4560062247530214,-0.17396826619440198,-3.927152584136822,0.08059993878175646
17.7020202020202,-0.46518858875272184,-0.17666814031070466,-3.960172571635234,0.08078359351086646
17.727272727272727,-0.47439123409806283,-0.17972799764243952,-3.9921148766282304,0.08099173553718969
17.752525252525253,-0.4836093807025481,-0.18314783818970604,-4.022987191167101,0.08122436486072843
17.77777777777778,-0.49283824847968166,-0.1869276619524758,-4.052797207303135,0.08148148148148153
17.8030303030303,-0.502073057342966,-0.19106746893073456,-4.081552617087615,0.08176308539944785
17.828282828282827,-0.5113090272059079,-0.19556725912451078,-4.109261112571838,0.08206917661463081
17.853535353535353,-0.5205413779820096,-0.20042703253376182,-4.1359303858070895,0.08239975512702699
17.87878787878788,-0.5297653295847754,-0.20564678915851609,-4.161568128844657,0.08275482093663754
17.904040404040405,-0.5389761019277087,-0.211226528998802,-4.186182033735831,0.08313437404346473
17.929292929292927,-0.5481689149243126,-0.21716625205457696,-4.209779792531894,0.08353841444750515
17.954545454545453,-0.5573389884880935,-0.22346595832584093,-4.232369097284144,0.08396694214875879
17.97979797979798,-0.5664815425325538,-0.23012564781262235,-4.253957640043863,0.08441995714722907
18.005050505050505,-0.5755917969711978,-0.237145320514907,-4.2745531128623435,0.08489745944291371
18.03030303030303,-0.584664971717529,-0.24452497643265225,-4.294163207790872,0.08539944903581159
18.055555555555554,-0.5936962866850501,-0.25226461556592916,-4.312795616880734,0.08592592592592496
18.08080808080808,-0.6026809617872678,-0.2603642379147235,-4.330458032183224,0.0864768901132527
18.106060606060606,-0.6116142169376846,-0.2688238434789927,-4.347158145749628,0.08705234159779479
18.13131313131313,-0.6204912720498044,-0.2776434322587793,-4.362903649631234,0.08765228037955239
18.156565656565657,-0.6293073470371311,-0.28682300425406915,-4.377702235879331,0.08827670645852322
18.18181818181818,-0.6380576618131673,-0.29636255946486223,-4.391561596545207,0.08892561983471069
18.207070707070706,-0.6467374362914197,-0.30626209789114434,-4.404489423680152,0.08959902050811025
18.232323232323232,-0.6553418903853906,-0.31652161953290125,-4.416493409335454,0.0902969084787253
18.257575757575758,-0.6638662440085841,-0.32714112439018983,-4.427581245562402,0.09101928374655471
18.282828282828284,-0.6723057170745039,-0.33812061246299585,-4.437760624412284,0.09176614631159964
18.308080808080806,-0.6806555294966532,-0.3494600837513051,-4.447039237936386,0.09253749617385892
18.333333333333332,-0.6889109011885377,-0.3611595382550892,-4.455424778186002,0.09333333333333257
18.358585858585858,-0.6970670520636607,-0.3732189759743765,-4.462924937212417,0.09415365779002059
18.383838383838384,-0.7051192020355257,-0.3856383969091812,-4.469547407066919,0.09499846954392296
18.40909090909091,-0.7130625710176367,-0.3984178010594466,-4.475299879800801,0.09586776859504084
18.434343434343432,-0.7208923789234964,-0.4115571884252436,-4.480190047465344,0.09676155494337195
18.45959595959596,-0.7286038456666112,-0.4250565590065438,-4.484225602111844,0.09767982858891855
18.484848484848484,-0.7361921911604838,-0.4389159128033615,-4.4874142357915865,0.09862258953167952
18.51010101010101,-0.7436526353186179,-0.4531352498156682,-4.489763640555861,0.09958983777165485
18.535353535353536,-0.7509803980545179,-0.46771457004346395,-4.491281508455954,0.10058157330884455
18.56060606060606,-0.7581706992816861,-0.4826538734867487,-4.491975531543154,0.10159779614324975
18.585858585858585,-0.7652187589136288,-0.4979531601455509,-4.491853401868754,0.10263850627486931
18.61111111111111,-0.7721197968638488,-0.5136124300198563,-4.4909228114840385,0.1037037037037021
18.636363636363637,-0.77886903304585,-0.5296316831096792,-4.489191452440297,0.10479338842975153
18.661616161616163,-0.7854616873731365,-0.5460109194149911,-4.486667016788818,0.10590756045301418
18.686868686868685,-0.7918929797592109,-0.5627501389357779,-4.48335719658089,0.1070462197734912
18.71212121212121,-0.7981581301175793,-0.5798493416721104,-4.479269683867803,0.10820936639118373
18.737373737373737,-0.8042523583617446,-0.5973085276239178,-4.474412170700843,0.10939700030608947
18.762626262626263,-0.8101708844052107,-0.6150377009873065,-4.468792349131301,0.11060299969391053
18.78787878787879,-0.8159089281614815,-0.6324968869391139,-4.462417911210466,0.11179063360881628
18.81313131313131,-0.82146170954406,-0.6495960896754465,-4.455296548989623,0.1129537802265088
18.838383838383837,-0.8268244484664518,-0.6663353091962332,-4.4474359545200635,0.11409243954698582
18.863636363636363,-0.8319923648421601,-0.6827145455015451,-4.4388438198530755,0.11520661157024847
18.88888888888889,-0.8369606785846887,-0.698733798591368,-4.429527837039947,0.1162962962962979
18.914141414141415,-0.8417246096075416,-0.7143930684656734,-4.419495698131968,0.11736149372513069
18.939393939393938,-0.846279377824222,-0.7296923551244756,-4.408755095180426,0.11840220385675025
18.964646464646464,-0.850620203148235,-0.7446316585677604,-4.39731372023661,0.11941842669115545
18.98989898989899,-0.854742305493084,-0.7592109787955561,-4.385179265351809,0.12041016222834515
19.015151515151516,-0.858640904772273,-0.7734303158078628,-4.3723594225773095,0.12137741046832047
19.04040404040404,-0.8623112208993058,-0.7872896696046805,-4.3588618839643996,0.12232017141108145
19.065656565656564,-0.8657484737876858,-0.8007890401859807,-4.3446943415643755,0.12323844505662805
19.09090909090909,-0.868947883350918,-0.8139284275517777,-4.329864487428515,0.12413223140495916
19.116161616161616,-0.8719046695025057,-0.8267078317020431,-4.314380013608114,0.12500153045607704
19.141414141414142,-0.8746140521559526,-0.8391272526368478,-4.298248612154458,0.12584634220997942
19.166666666666668,-0.8770712512247629,-0.8511866903561351,-4.281477975118835,0.12666666666666743
19.19191919191919,-0.8792714866224404,-0.8628861448599192,-4.264075794552539,0.12746250382614108
19.217171717171716,-0.8812099782624894,-0.8742256161482285,-4.246049762506852,0.12823385368840035
19.242424242424242,-0.8828819460584134,-0.8852051042210345,-4.227407571033064,0.1289807162534453
19.267676767676768,-0.8842826099237161,-0.8958246090783231,-4.208156912182465,0.1297030915212747
19.292929292929294,-0.885407189771902,-0.90608413072008,-4.188305478006345,0.13040097949188975
19.318181818181817,-0.8862509055164746,-0.9159836691463621,-4.167860960555992,0.1310743801652893
19.343434343434343,-0.886808977070938,-0.9255232243571552,-4.146831051882692,0.13172329354147677
19.36868686868687,-0.887076624348796,-0.934702796352445,-4.125223444037734,0.1323477196204476
19.393939393939394,-0.8870490672635525,-0.9435223851322316,-4.103045829072407,0.1329476584022052
19.41919191919192,-0.8867215257287117,-0.9519819906965008,-4.080305899038002,0.13352310988674732
19.444444444444443,-0.8860892196577772,-0.9600816130452952,-4.057011345985808,0.13407407407407504
19.46969696969697,-0.8851473689642528,-0.9678212521785721,-4.033169861967108,0.1346005509641884
19.494949494949495,-0.8838911935616429,-0.9752009080963173,-4.008789139033196,0.1351025405570863
19.52020202020202,-0.8823159133634508,-0.982220580798602,-3.983876869235356,0.13558004285277092
19.545454545454547,-0.8804167482831808,-0.9888802702853834,-3.9584407446248795,0.1360330578512412
19.57070707070707,-0.8781889182343372,-0.9951799765566474,-3.93248845725306,0.13646158555249485
19.595959595959595,-0.8756276431304233,-1.0011196996124223,-3.906027699171176,0.13686562595653526
19.62121212121212,-0.8727281428849427,-1.0066994394527082,-3.8790661624305214,0.13724517906336245
19.646464646464647,-0.8694856374113997,-1.0119191960774625,-3.851611539082384,0.137600244872973
19.671717171717173,-0.8658953466232988,-1.0167789694867135,-3.8236715211780523,0.1379308233853692
19.696969696969695,-0.8619524904341436,-1.0212787596804898,-3.7952538007688195,0.13823691460055215
19.72222222222222,-0.8576522887574374,-1.0254185666587485,-3.766366069905967,0.13851851851851849
19.747474747474747,-0.8529899615066844,-1.0291983904215183,-3.737016020640785,0.13877563513927157
19.772727272727273,-0.8479607285953884,-1.0326182309687848,-3.707211345024563,0.1390082644628103
19.7979797979798,-0.8425598099370539,-1.0356780883005197,-3.676959735108592,0.13921640648913353
19.82323232323232,-0.8367824254451849,-1.0383779624168223,-3.6462688829441596,0.13940006121824353
19.848484848484848,-0.8306237950332844,-1.0407178533175507,-3.6151464805825517,0.13955922865013803
19.873737373737374,-0.8240791386148565,-1.0426977610028185,-3.583600220075059,0.1396939087848182
19.8989898989899,-0.8171436761034054,-1.044317685472583,-3.551637793472968,0.13980410162228396
19.924242424242426,-0.8098126274124351,-1.0455776267268444,-3.519266892827569,0.13988980716253535
19.949494949494948,-0.8020812124554504,-1.0464775847655883,-3.486495210190157,0.13995102540557128
19.974747474747474,-0.7939446511459531,-1.0470175595888573,-3.4533304376120064,0.13998775635139282
20.0,-0.7853981633974483,-1.0471975511965663,-3.4197802671444157,0.14
20.025252525252526,-0.7764391344799412,-1.0471975511965979,-3.385852647809152,0.14
20.05050505050505,-0.7670736110894442,-1.0471975511965979,-3.3515565565099164,0.14
20.075757575757574,-0.7573098052784668,-1.0471975511965979,-3.316901227120875,0.14
20.1010101010101,-0.7471559290995232,-1.0471975511965979,-3.2818958935162104,0.14
20.126262626262626,-0.7366201946051255,-1.0471975511965979,-3.246549789570099,0.14
20.151515151515152,-0.7257108138477862,-1.0471975511965979,-3.2108721491567174,0.14
20.176767676767675,-0.7144359988800192,-1.0471975511965979,-3.174872206150247,0.14
20.2020202020202,-0.7028039617543339,-1.0471975511965979,-3.138559194424855,0.14
20.227272727272727,-0.6908229145232441,-1.0471975511965979,-3.101942347854723,0.14
20.252525252525253,-0.6785010692392623,-1.0471975511965979,-3.0650309003140284,0.14
20.27777777777778,-0.665846637954901,-1.0471975511965979,-3.027834085676947,0.14
20.3030303030303,-0.6528678327226743,-1.0471975511965979,-2.9903611378176604,0.14
20.328282828282827,-0.6395728655950911,-1.0471975511965979,-2.9526212906103355,0.14
20.353535353535353,-0.6259699486246654,-1.0471975511965979,-2.914623777929155,0.14
20.37878787878788,-0.6120672938639099,-1.0471975511965979,-2.876377833648294,0.14
20.404040404040405,-0.5978731133653367,-1.0471975511965979,-2.8378926916419305,0.14
20.429292929292927,-0.5833956191814605,-1.0471975511965979,-2.7991775857842462,0.14
20.454545454545453,-0.5686430233647897,-1.0471975511965979,-2.760241749949407,0.14
20.47979797979798,-0.5536235379678384,-1.0471975511965979,-2.721094418011595,0.14
