time,theta1,theta2,theta3,d4
20.505050505050505,-0.5383453750431192,-1.0471975511965979,-2.681744823844987,0.14
20.53030303030303,-0.5228167466431446,-1.0471975511965979,-2.6422022013237596,0.14
20.555555555555554,-0.507045864820429,-1.0471975511965979,-2.6024757843220954,0.14
20.58080808080808,-0.4910409416274807,-1.0471975511965979,-2.562574806714159,0.14
20.606060606060606,-0.47481018911681405,-1.0471975511965979,-2.522508502374134,0.14
20.63131313131313,-0.4583618193409415,-1.0471975511965979,-2.482286105176197,0.14
20.656565656565657,-0.44170404435237554,-1.0471975511965979,-2.4419168489945235,0.14
20.68181818181818,-0.424845076203631,-1.0471975511965979,-2.4014099677032967,0.14
20.707070707070706,-0.4077931269472154,-1.0471975511965979,-2.360774695176682,0.14
20.732323232323232,-0.3905564086356435,-1.0471975511965979,-2.3200202652888624,0.14
20.757575757575758,-0.3731431333214279,-1.0471975511965979,-2.279155911914013,0.14
20.782828282828284,-0.35556151305708095,-1.0471975511965979,-2.238190868926312,0.14
20.808080808080806,-0.3378197598951174,-1.0471975511965979,-2.1971343701999415,0.14
20.833333333333332,-0.3199260858880449,-1.0471975511965979,-2.1559956496090664,0.14
20.858585858585858,-0.3018887030883782,-1.0471975511965979,-2.114783941027869,0.14
20.883838383838384,-0.2837158235486296,-1.0471975511965979,-2.073508478330527,0.14
20.90909090909091,-0.2654156593213118,-1.0471975511965979,-2.032178495391216,0.14
20.934343434343432,-0.24699642245893966,-1.0471975511965979,-1.9908032260841195,0.14
20.95959595959596,-0.22846632501402026,-1.0471975511965979,-1.9493919042834018,0.14
20.984848484848484,-0.2098335790390689,-1.0471975511965979,-1.9079537638632458,0.14
21.01010101010101,-0.19110639658659773,-1.0471975511965979,-1.866498038697828,0.14
21.035353535353536,-0.17229298970911927,-1.0471975511965979,-1.8250339626613254,0.14
21.06060606060606,-0.15340157045914865,-1.0471975511965979,-1.7835707696279206,0.14
21.085858585858585,-0.13444035088919276,-1.0471975511965979,-1.7421176934717786,0.14
21.11111111111111,-0.11541754305176692,-1.0471975511965979,-1.7006839680670816,0.14
21.136363636363637,-0.09634135899938336,-1.0471975511965979,-1.6592788272880066,0.14
21.161616161616163,-0.07722001078455451,-1.0471975511965979,-1.6179115050087303,0.14
21.186868686868685,-0.05806171045979555,-1.0471975511965979,-1.5765912351034352,0.14
21.21212121212121,-0.038874670077613444,-1.0471975511965979,-1.5353272514462866,0.14
21.237373737373737,-0.019667101690523325,-1.0471975511965979,-1.4941287879114666,0.14
21.262626262626263,-0.0004472173510376154,-1.0471975511965979,-1.4530050783731527,0.14
21.28787878787879,0.01877677088833138,-1.0471975511965979,-1.4119653567055208,0.14
21.31313131313131,0.03799665097506835,-1.0471975511965979,-1.3710188567827535,0.14
21.338383838383837,0.05720421085666655,-1.0471975511965979,-1.3301748124790165,0.14
21.363636363636363,0.07639123848061066,-1.0471975511965979,-1.2894424576684917,0.14
21.38888888888889,0.0955495217943883,-1.0471975511965979,-1.2488310262253564,0.14
21.414141414141415,0.11467084874548708,-1.0471975511965979,-1.208349752023787,0.14
21.439393939393938,0.1337470072813921,-1.0471975511965979,-1.1680078689379656,0.14
21.464646464646464,0.15276978534959607,-1.0471975511965979,-1.1278146108420581,0.14
21.48989898989899,0.17173097089758393,-1.0471975511965979,-1.0877792116102465,0.14
21.515151515151516,0.19062235187284338,-1.0471975511965979,-1.0479109051167081,0.14
21.54040404040404,0.20943571622286178,-1.0471975511965979,-1.008218925235619,0.14
21.565656565656564,0.2281628518951243,-1.0471975511965979,-0.9687125058411616,0.14
21.59090909090909,0.24679554683712385,-1.0471975511965979,-0.9294008808075015,0.14
21.616161616161616,0.2653255889963454,-1.0471975511965979,-0.8902932840088217,0.14
21.641414141414142,0.28374476632027623,-1.0471975511965979,-0.8513989493192982,0.14
21.666666666666668,0.3020448667564042,-1.0471975511965979,-0.8127271106131071,0.14
21.69191919191919,0.32021767825221414,-1.0471975511965979,-0.7742870017644315,0.14
21.717171717171716,0.3382549887551991,-1.0471975511965979,-0.7360878566474375,0.14
21.742424242424242,0.35614858621284384,-1.0471975511965979,-0.6981389091363064,0.14
21.767676767676768,0.373890258572636,-1.0471975511965979,-0.6604493931052157,0.14
21.792929292929294,0.39147179378206304,-1.0471975511965979,-0.6230285424283418,0.14
21.818181818181817,0.4088849797886105,-1.0471975511965979,-0.5858855909798661,0.14
21.843434343434343,0.4261216045397703,-1.0471975511965979,-0.5490297726339552,0.14
21.86868686868687,0.44317345598302815,-1.0471975511965979,-0.5124703212647919,0.14
21.893939393939394,0.4600323220658714,-1.0471975511965979,-0.4762164707465517,0.14
21.91919191919192,0.47668999073578733,-1.0471975511965979,-0.4402774549534121,0.14
21.944444444444443,0.4931382499402619,-1.0471975511965979,-0.4046625077595545,0.14
21.96969696969697,0.5093688876267866,-1.0471975511965979,-0.36938086303914597,0.14
21.994949494949495,0.5253736917428471,-1.0471975511965979,-0.33444175466636716,0.14
22.02020202020202,0.5411444502359313,-1.0471975511965979,-0.29985441651539646,0.14
22.045454545454547,0.5566729510535262,-1.0471975511965979,-0.26562808246040936,0.14
22.07070707070707,0.5719509821431171,-1.0471975511965979,-0.2317719863755876,0.14
22.095959595959595,0.5869703314521968,-1.0471975511965979,-0.19829536213509846,0.14
22.12121212121212,0.6017227869282498,-1.0471975511965979,-0.16520744361312367,0.14
22.146464646464647,0.6162001365187643,-1.0471975511965979,-0.13251746468383963,0.14
22.171717171717173,0.6303941681712278,-1.0471975511965979,-0.10023465922142316,0.14
22.196969696969695,0.6442966698331256,-1.0471975511965979,-0.06836826110005534,0.14
22.22222222222222,0.6578994294519495,-1.0471975511965979,-0.03692750419390456,0.14
22.247474747474747,0.671194234975185,-1.0471975511965979,-0.005921622377150326,0.14
22.272727272727273,0.6841728743503198,-1.0471975511965979,0.024640150476028078,0.14
22.2979797979798,0.6968271355248414,-1.0471975511965979,0.05474858049145648,0.14
22.32323232323232,0.7091488064462357,-1.0471975511965979,0.08439443379495248,0.14
22.348484848484848,0.721129675061994,-1.0471975511965979,0.11356847651234725,0.14
22.373737373737374,0.7327615293196015,-1.0471975511965979,0.1422614747694615,0.14
22.3989898989899,0.7440361571665464,-1.0471975511965979,0.17046419469211727,0.14
22.424242424242422,0.7549453465503146,-1.0471975511965979,0.19816740240613506,0.14
22.449494949494948,0.7654808854183965,-1.0471975511965979,0.22536186403734448,0.14
22.474747474747474,0.7756345617182787,-1.0471975511965979,0.25203834571156647,0.14
22.5,0.7853981633974483,-1.0471975511965983,0.2781876135546226,0.14
22.525252525252526,0.7947654779028007,-1.0471730838293514,0.30380178884984566,0.1400020406081012
22.55050505050505,0.8037382906788608,-1.0470996817276141,0.3288784135105962,0.1400081624324048
22.575757575757574,0.8123203866695646,-1.0469773448913795,0.3534163846077538,0.14001836547291105
22.6010101010101,0.820515550818845,-1.046806073320644,0.37741459921218734,0.14003264972961943
22.626262626262626,0.8283275680706355,-1.0465858670154216,0.4008719543947694,0.1400510152025305
22.651515151515152,0.8357602233688696,-1.0463167259757018,0.4237873472263727,0.14007346189164394
22.676767676767675,0.8428173016574804,-1.0459986502014846,0.4461596747778658,0.1400999897969595
22.7020202020202,0.8495025878804034,-1.0456316396927772,0.46798783412012934,0.14013059891847773
22.727272727272727,0.8558198669815716,-1.0452156944495758,0.4892707223240311,0.14016528925619867
22.752525252525253,0.8617729239049186,-1.0447508144718807,0.510007236460444,0.14020406081012168
22.77777777777778,0.8673655435943778,-1.0442369997596845,0.5301962736002412,0.1402469135802471
22.8030303030303,0.8726015109938828,-1.0436742503130017,0.5498367308142917,0.14029384756657493
22.828282828282827,0.8774846110473684,-1.0430625661318214,0.5689275051734741,0.1403448627691054
22.853535353535353,0.8820186286987679,-1.0424019472161508,0.5874674937486581,0.140399959187838
22.87878787878788,0.8862073488920147,-1.041692393565972,0.6054555936107162,0.14045913682277358
22.904040404040405,0.8900545565710427,-1.0409339051813138,0.6228907018305208,0.14052239567391098
22.929292929292927,0.8935640366797851,-1.040126482062158,0.6397717154789424,0.14058973574125105
22.954545454545453,0.8967395741621766,-1.0392701242085085,0.656097531626858,0.14066115702479295
22.97979797979798,0.8995849539621508,-1.0383648316203544,0.6718670473451378,0.1407366595245381
23.005050505050505,0.9021039610236409,-1.0374106042977136,0.687079159704655,0.14081624324048533
23.03030303030303,0.9043003802905808,-1.036407442240579,0.7017327657762813,0.14089990817263526
23.055555555555554,0.9061779967069041,-1.0353553454489468,0.7158267626308876,0.1409876543209873
23.08080808080808,0.9077405952165452,-1.0342543139228209,0.7293600473393504,0.14107948168554202
23.106060606060606,0.9089919607634372,-1.0331043476622046,0.7423315169725404,0.14117539026629913
23.13131313131313,0.9099358782915141,-1.0319054466670945,0.7547400686013295,0.14127538006325835
23.156565656565657,0.9105761327447094,-1.0306576109374799,0.7665845992965914,0.14137945107642053
23.18181818181818,0.9109165090669571,-1.0293608404733785,0.7778640061291964,0.14148760330578483
23.207070707070706,0.9109607922021908,-1.0280151352747833,0.7885771861700195,0.1415998367513518
23.232323232323232,0.9107127670943443,-1.0266204953416942,0.798723036489934,0.14171615141312116
23.257575757575758,0.9101762186873514,-1.0251769206741042,0.8083004541598098,0.14183654729109235
23.282828282828284,0.9093549319251454,-1.0236844112720274,0.8173083362505205,0.1419610243852665
23.308080808080806,0.9082526917516607,-1.0221429671354532,0.8257455798329376,0.14208958269564306
23.333333333333332,0.9068732831108307,-1.0205525882643816,0.8336110819779363,0.142222222222222
23.358585858585858,0.9052204909465891,-1.0189132746588196,0.8409037397563872,0.14235894296500334
23.383838383838384,0.9032981002028696,-1.0172250263187603,0.847622450239164,0.14249974492398734
23.40909090909091,0.9011098958236058,-1.0154878432442107,0.8537661104971375,0.14264462809917347
23.434343434343432,0.8986596627527323,-1.0137017254351601,0.8593336176011812,0.142793592490562
23.45959595959596,0.8959511859341818,-1.0118666728916192,0.8643238686221686,0.1429466380981532
23.484848484848484,0.8929882503118884,-1.0099826856135845,0.8687357606309707,0.14310376492194676
23.51010101010101,0.8897746408297859,-1.0080497636010524,0.8725681906984613,0.1432649729619425
23.535353535353536,0.8863141424318077,-1.00606790685403,0.8758200558955123,0.14343026221814084
23.56060606060606,0.8826105400618887,-1.00403711537251,0.8784902532929957,0.1435996326905419
23.585858585858585,0.8786676186639611,-1.0019573891565,0.8805776799617857,0.1437730843791448
23.61111111111111,0.8744891631819591,-0.9998287282059888,0.8820812329727534,0.14395061728395064
23.636363636363637,0.8700789585598171,-0.9976511325209874,0.8829998093967726,0.1441322314049586
23.661616161616163,0.8654407897414679,-0.9954246021014956,0.8833323063047138,0.14431792674216892
23.686868686868685,0.8605784416708467,-0.993149136947503,0.8830776207674513,0.14450770329558196
23.71212121212121,0.8554956992918855,-0.9908247370590093,0.8822346498558575,0.14470156106519766
23.737373737373737,0.8501963475485187,-0.9884514024360325,0.8808022906408044,0.1448995000510152
23.762626262626263,0.8446841713846802,-0.9860413667621781,0.8787794401931648,0.1451004999489848
23.78787878787879,0.8389629557443035,-0.9836680321392013,0.8761649955838116,0.14529843893480232
23.81313131313131,0.8330364855713236,-0.9813436322507076,0.8729578538836167,0.14549229670441804
23.838383838383837,0.8269085458096721,-0.979068167096715,0.8691569121634535,0.14568207325783106
23.863636363636363,0.8205829214032836,-0.9768416366772232,0.8647610674941935,0.1458677685950414
23.88888888888889,0.8140633972960926,-0.9746640409922218,0.859769216946709,0.14604938271604936
23.914141414141415,0.8073537584320316,-0.9725353800417107,0.854180257591874,0.1462269156208552
23.939393939393938,0.8004577897550362,-0.9704556538257005,0.8479930865005612,0.1464003673094581
23.964646464646464,0.7933792762090379,-0.9684248623441807,0.8412066007436412,0.14656973778185914
23.98989898989899,0.7861220027379714,-0.9664430055971582,0.8338196973919882,0.14673502703805752
24.015151515151516,0.7786897542857705,-0.9645100835846261,0.8258312735164735,0.14689623507805322
24.04040404040404,0.771086315796369,-0.9626260963065914,0.8172402261879705,0.1470533619018468
24.065656565656564,0.7633154722137013,-0.9607910437630505,0.8080454524773537,0.147206407509438
24.09090909090909,0.7553810084817,-0.9590049259539999,0.7982458494554918,0.14735537190082654
24.116161616161616,0.7472867095442985,-0.9572677428794503,0.7878403141932591,0.14750025507601264
24.141414141414142,0.7390363603454316,-0.955579494539391,0.7768277437615279,0.14764105703499666
24.166666666666668,0.7306337458290327,-0.953940180933829,0.765207035231172,0.147777777777778
24.19191919191919,0.7220826509390366,-0.9523498020627574,0.7529770856730638,0.14791041730435694
24.217171717171716,0.713386860619375,-0.9508083579261832,0.7401367921580735,0.14803897561473348
24.242424242424242,0.7045501598139823,-0.9493158485241064,0.7266850517570749,0.14816345270890763
24.267676767676768,0.6955763334667928,-0.9478722738565164,0.7126207615409421,0.14828384858687882
24.292929292929294,0.6864691665217397,-0.9464776339234273,0.6979428185805459,0.1484001632486482
24.318181818181817,0.6772324439227583,-0.9451319287248321,0.6826501199467607,0.14851239669421518
24.343434343434343,0.6678699506137803,-0.9438351582607307,0.666741562710456,0.14862054892357945
24.36868686868687,0.6583854715387396,-0.9425873225311161,0.6502160439425064,0.14872461993674166
24.393939393939394,0.6487827916415709,-0.941388421536006,0.6330724607137843,0.14882460973370087
24.41919191919192,0.6390656958662073,-0.9402384552753897,0.6153097100951617,0.148920518314458
24.444444444444443,0.6292379691565841,-0.9391374237492638,0.596926689157514,0.1490123456790127
24.46969696969697,0.6193033964566328,-0.9380853269576317,0.5779222949717084,0.14910009182736472
24.494949494949495,0.6092657627102875,-0.937082164900497,0.5582954246086214,0.14918375675951467
24.52020202020202,0.5991288528614829,-0.9361279375778562,0.5380449751391239,0.14926334047546191
24.545454545454547,0.588896451854152,-0.9352226449897021,0.5171698436340888,0.14933884297520705
24.57070707070707,0.5785723446322304,-0.9343662871360525,0.49566892716439215,0.14941026425874895
24.595959595959595,0.5681603161396493,-0.9335588640168968,0.4735411228009001,0.14947760432608903
24.62121212121212,0.5576641513203429,-0.9328003756322385,0.4507853276144891,0.14954086317722642
24.646464646464647,0.5470876351182457,-0.9320908219820598,0.42740043867603017,0.14960004081216197
24.671717171717173,0.5364345524772912,-0.9314302030663892,0.40338535305639667,0.14965513723089457
24.696969696969695,0.5257086883414144,-0.930818518885209,0.378738967826465,0.14970615243342508
24.72222222222222,0.5149138276545466,-0.9302557694385261,0.35346018005710067,0.14975308641975288
24.747474747474747,0.5040537553606228,-0.9297419547263299,0.32754788681917857,0.14979593918987832
24.772727272727273,0.4931322564035765,-0.9292770747486347,0.3010009851835731,0.14983471074380134
24.797979797979796,0.4821531157273432,-0.9288611295054334,0.27381837222115846,0.14986940108152225
24.82323232323232,0.4711201182758532,-0.928494118996726,0.24599894500280217,0.1499000102030405
24.848484848484848,0.4600370489930423,-0.9281760432225088,0.21754160059937755,0.14992653810835604
24.873737373737374,0.44890769282284426,-0.927906902182789,0.18844523608176078,0.14994898479746951
24.8989898989899,0.4377358347091922,-0.9276866958775667,0.1587087485208205,0.14996735027038055
24.924242424242422,0.42652525959602194,-0.9275154243068311,0.12833103498743714,0.14998163452708893
24.949494949494948,0.4152797524272639,-0.9273930874705965,0.09731099255247111,0.1499918375675952
24.974747474747474,0.4040030981468533,-0.9273196853688592,0.06564751828680326,0.1499979593918988
25.0,0.39269908169872414,-0.9272952180016123,0.033339509261302025,0.15
25.025252525252526,0.38137132146092523,-0.9272952180016123,0.00038933000524643546,0.15
25.05050505050505,0.37002276954796826,-0.9272952180016123,-0.033186785118467954,0.15
25.075757575757574,0.35865621150847554,-0.9272952180016123,-0.06736913428855651,0.15
25.1010101010101,0.347274432891074,-0.9272952180016123,-0.10213801568371927,0.15
25.126262626262626,0.33588021924438904,-0.9272952180016123,-0.1374737274826614,0.15
25.151515151515152,0.324476356117046,-0.9272952180016123,-0.17335656786408826,0.15
25.176767676767675,0.31306562905767205,-0.9272952180016123,-0.2097668350066999,0.15
25.2020202020202,0.30165082361488915,-0.9272952180016123,-0.24668482708921124,0.15
25.227272727272727,0.2902347253373244,-0.9272952180016123,-0.2840908422903228,0.15
25.252525252525253,0.2788201197736032,-0.9272952180016123,-0.32196517878873965,0.15
25.27777777777778,0.26740979247235086,-0.9272952180016123,-0.360288134763167,0.15
25.3030303030303,0.25600652898219445,-0.9272952180016123,-0.39904000839230425,0.15
25.328282828282827,0.2446131148517562,-0.9272952180016123,-0.4382010978548674,0.15
25.353535353535353,0.233232335629663,-0.9272952180016123,-0.4777517013295567,0.15
25.37878787878788,0.2218669768645403,-0.9272952180016123,-0.5176721169950771,0.15
25.404040404040405,0.21051982410501346,-0.9272952180016123,-0.5579426430301333,0.15
25.429292929292927,0.19919366289970947,-0.9272952180016123,-0.5985435776134254,0.15
25.454545454545453,0.18789127879725054,-0.9272952180016123,-0.6394552189236695,0.15
25.47979797979798,0.17661545734626363,-0.9272952180016123,-0.6806578651395655,0.15
25.505050505050505,0.16536898409537418,-0.9272952180016123,-0.7221318144398181,0.15
25.53030303030303,0.15415464459320752,-0.9272952180016123,-0.7638573650031326,0.15
25.555555555555554,0.14297522438839064,-0.9272952180016123,-0.8058148150082085,0.15
25.58080808080808,0.1318335090295458,-0.9272952180016123,-0.8479844626337624,0.15
25.606060606060606,0.12073228406529993,-0.9272952180016123,-0.8903466060584938,0.15
25.63131313131313,0.1096743350442785,-0.9272952180016123,-0.9328815434611077,0.15
25.656565656565657,0.09866244751510676,-0.9272952180016123,-0.9755695730203093,0.15
25.68181818181818,0.08769940702641181,-0.9272952180016123,-1.018390992914798,0.15
25.707070707070706,0.07678799912681579,-0.9272952180016123,-1.0613261013232904,0.15
25.732323232323232,0.06593100936494577,-0.9272952180016123,-1.1043551964244862,0.15
25.757575757575758,0.05513122328942702,-0.9272952180016123,-1.1474585763970904,0.15
25.782828282828284,0.044391426448885045,-0.9272952180016123,-1.190616539419808,0.15
25.808080808080806,0.033714404391946645,-0.9272952180016123,-1.2338093836713382,0.15
25.833333333333332,0.02310294266723422,-0.9272952180016123,-1.2770174073303984,0.15
25.858585858585858,0.012559826823374743,-0.9272952180016123,-1.3202209085756873,0.15
25.883838383838384,0.002087842408993495,-0.9272952180016123,-1.3634001855859106,0.15
25.90909090909091,-0.008310225027284027,-0.9272952180016123,-1.4065355365397731,0.15
25.934343434343432,-0.01863158993683108,-0.9272952180016123,-1.449607259615974,0.15
25.95959595959596,-0.02887346677102509,-0.9272952180016123,-1.4925956529932307,0.15
25.984848484848484,-0.03903306998123933,-0.9272952180016123,-1.535481014850242,0.15
26.01010101010101,-0.049107614018848285,-0.9272952180016123,-1.5782436433657132,0.15
26.035353535353536,-0.05909431333522665,-0.9272952180016123,-1.6208638367183497,0.15
26.06060606060606,-0.06899038238174755,-0.9272952180016123,-1.66332189308685,0.15
26.085858585858585,-0.07879303560978854,-0.9272952180016123,-1.705598110649932,0.15
26.11111111111111,-0.08849948747072267,-0.9272952180016123,-1.7476727875862943,0.15
26.136363636363637,-0.09810695241592461,-0.9272952180016123,-1.7895262220746426,0.15
26.161616161616163,-0.10761264489676908,-0.9272952180016123,-1.8311387122936817,0.15
26.186868686868685,-0.11701377936462921,-0.9272952180016123,-1.8724905564221108,0.15
26.21212121212121,-0.1263075702708823,-0.9272952180016123,-1.9135620526386472,0.15
26.237373737373737,-0.1354912320669016,-0.9272952180016123,-1.9543334991219896,0.15
26.262626262626263,-0.14456197920406183,-0.9272952180016123,-1.9947851940508436,0.15
26.28787878787879,-0.15351702613373747,-0.9272952180016123,-2.0348974356039142,0.15
26.31313131313131,-0.16235358730730204,-0.9272952180016123,-2.074650521959901,0.15
26.338383838383837,-0.17106887717613262,-0.9272952180016123,-2.11402475129752,0.15
26.363636363636363,-0.17966011019160238,-0.9272952180016123,-2.153000421795472,0.15
26.38888888888889,-0.18812450080508614,-0.9272952180016123,-2.1915578316324607,0.15
26.414141414141415,-0.19645926346795833,-0.9272952180016123,-2.2296772789871917,0.15
26.439393939393938,-0.20466161263159255,-0.9272952180016123,-2.2673390620383653,0.15
26.464646464646464,-0.21272876274736569,-0.9272952180016123,-2.3045234789646964,0.15
26.48989898989899,-0.2206579282666513,-0.9272952180016123,-2.3412108279448858,0.15
26.515151515151516,-0.2284463236408237,-0.9272952180016123,-2.377381407157638,0.15
26.54040404040404,-0.23609116332125774,-0.9272952180016123,-2.4130155147816588,0.15
26.565656565656564,-0.24358966175932695,-0.9272952180016123,-2.448093448995648,0.15
26.59090909090909,-0.250939033406408,-0.9272952180016123,-2.48259550797832,0.15
26.616161616161616,-0.2581364927138744,-0.9272952180016123,-2.5165019899083765,0.15
26.641414141414142,-0.26517925413310095,-0.9272952180016123,-2.5497931929645214,0.15
26.666666666666668,-0.272064532115462,-0.9272952180016123,-2.58244941532546,0.15
26.69191919191919,-0.2787895411123314,-0.9272952180016123,-2.6144509551698936,0.15
26.717171717171716,-0.28535149557508555,-0.9272952180016123,-2.645778110676536,0.15
26.742424242424242,-0.2917476099550982,-0.9272952180016123,-2.676411180024088,0.15
26.767676767676768,-0.297975098703744,-0.9272952180016123,-2.7063304613912536,0.15
26.792929292929294,-0.3040311762723974,-0.9272952180016123,-2.7355162529567405,0.15
26.818181818181817,-0.3099130571124322,-0.9272952180016123,-2.7639488528992473,0.15
26.843434343434343,-0.3156179556752248,-0.9272952180016123,-2.791608559397488,0.15
26.86868686868687,-0.3211430864121489,-0.9272952180016123,-2.818475670630165,0.15
26.893939393939394,-0.3264856637745791,-0.9272952180016123,-2.8445304847759814,0.15
26.91919191919192,-0.33164290221389003,-0.9272952180016123,-2.8697533000136435,0.15
26.944444444444443,-0.3366120161814556,-0.9272952180016123,-2.894124414521853,0.15
26.96969696969697,-0.34139022012865194,-0.9272952180016123,-2.917624126479322,0.15
26.994949494949495,-0.3459747285068527,-0.9272952180016123,-2.940232734064752,0.15
27.02020202020202,-0.35036275576743264,-0.9272952180016123,-2.9619305354568475,0.15
27.045454545454543,-0.35455151636176585,-0.9272952180016123,-2.9826978288343122,0.15
27.07070707070707,-0.3585382247412279,-0.9272952180016123,-3.0025149123758563,0.15
27.095959595959595,-0.36232009535719323,-0.9272952180016123,-3.021362084260182,0.15
27.12121212121212,-0.3658943426610359,-0.9272952180016123,-3.0392196426659943,0.15
27.146464646464647,-0.3692581811041308,-0.9272952180016123,-3.056067885771998,0.15
27.17171717171717,-0.37240882513785223,-0.9272952180016123,-3.0718871117568978,0.15
27.196969696969695,-0.3753434892135754,-0.9272952180016123,-3.0866576187994013,0.15
27.22222222222222,-0.37805938778267467,-0.9272952180016123,-3.1003597050782115,0.15
27.247474747474747,-0.3805537352965247,-0.9272952180016123,-3.1129736687720357,0.15
27.272727272727273,-0.3828237462064997,-0.9272952180016123,-3.1244798080595766,0.15
27.297979797979796,-0.38486663496397466,-0.9272952180016123,-3.134858421119539,0.15
27.32323232323232,-0.38667961602032414,-0.9272952180016123,-3.144089806130632,0.15
27.348484848484848,-0.3882599038269228,-0.9272952180016123,-3.152154261271557,0.15
27.373737373737374,-0.38960471283514536,-0.9272952180016123,-3.159032084721021,0.15
27.3989898989899,-0.390711257496366,-0.9272952180016123,-3.164703574657728,0.15
27.424242424242422,-0.39157675226195954,-0.9272952180016123,-3.169149029260384,0.15
27.449494949494948,-0.39219841158330065,-0.9272952180016123,-3.1723487467076934,0.15
27.474747474747474,-0.392573449911764,-0.9272952180016123,-3.174283025178362,0.15
27.5,-0.3926990816987243,-0.9272952180016123,-3.174932162851095,0.15
